Year,State,Deaths,Population,Age-adjusted Death Rate
2013,Florida,133255,19584927,663.4
2013,Georgia,53165,9981773,806.2
2013,Hawaii,7601,1408038,590.8
2013,Idaho,8850,1610187,730.6
2013,Illinois,76590,12890403,724.0
2013,Indiana,44666,6567484,832.2
2013,Iowa,21803,3089876,723.7
2013,Kansas,18225,2892900,757.7
2013,Kentucky,33006,4399121,899.9
2013,Louisiana,31887,4626795,897.7
2013,Maine,9729,1327975,754.2
2013,Maryland,32528,5932654,710.4
2013,Massachusetts,38425,6711138,663.5
2013,Michigan,69556,9899219,782.3
2013,Minnesota,28752,5416074,651.0
2013,Mississippi,23073,2987721,959.6
2013,Missouri,43884,6041142,807.7
2013,Montana,6851,1011921,761.3
2013,Nebraska,11208,1867414,714.7
2013,Nevada,16118,2786547,769.8
2013,New Hampshire,7993,1322622,679.1
2013,New Jersey,51872,8913735,676.4
2013,New Mexico,11948,2085161,731.8
2013,New York,114504,19712514,649.3
2013,North Carolina,60502,9849812,777.6
2013,North Dakota,4570,722908,709.7
2013,Ohio,83304,11567845,811.2
2013,Oklahoma,29238,3849840,910.7
2013,Oregon,23823,3919664,717.5
2013,Pennsylvania,94334,12778450,761.3
2013,Rhode Island,7180,1052784,709.6
2013,South Carolina,32119,4765862,837.8
2013,South Dakota,5516,842513,679.3
2013,Tennessee,47382,6490795,881.1
2013,Texas,127779,26479279,751.6
2013,Utah,11245,2899961,710.4
2013,Vermont,4130,626044,710.6
2013,Virginia,44825,8261689,724.8
2013,Washington,38012,6963410,679.3
2013,West Virginia,16037,1852333,923.8
2013,Wisconsin,37005,5736673,720.1
2013,Wyoming,3322,582341,731.7
2014,Alabama,36846,4840037,909.1
2014,Alaska,2943,736759,736.8
2014,Arizona,37982,6706435,661.7
2014,Arkansas,23178,2964800,883.7
2014,California,189112,38701278,605.7
2014,Colorado,25418,5342311,664.4
2014,Connecticut,21150,3600188,646.5
2014,Delaware,6084,934805,734.0
2014,District of Columbia,3420,660797,743.8
2014,Florida,138178,19897747,662.0
2014,Georgia,55481,10083850,801.9
2014,Hawaii,7929,1417710,588.7
2014,Idaho,9137,1630391,723.8
2014,Illinois,77667,12882438,726.0
2014,Indiana,44819,6593182,822.3
2014,Iowa,21618,3105563,722.9
2014,Kansas,18573,2899553,759.3
2014,Kentucky,33572,4410415,906.3
2014,Louisiana,32571,4648797,894.2
2014,Maine,9748,1328903,739.0
2014,Maryland,32561,5970245,699.5
2014,Massachusetts,38408,6757925,663.0
2014,Michigan,71499,9914675,783.7
2014,Minnesota,28993,5452649,647.0
2014,Mississippi,23063,2988578,937.6
2014,Missouri,44573,6058014,807.0
2014,Montana,6810,1019931,732.1
2014,Nebraska,11312,1880920,718.2
2014,Nevada,16993,2831730,749.2
2014,New Hampshire,8336,1328684,706.2
2014,New Jersey,51891,8943010,665.7
2014,New Mexico,12590,2083207,749.6
2014,New York,112783,19773580,636.5
2014,North Carolina,62166,9941160,775.9
2014,North Dakota,4631,738658,692.7
2014,Ohio,84827,11593741,810.0
2014,Oklahoma,29393,3875008,897.5
2014,Oregon,24070,3960673,706.7
2014,Pennsylvania,94090,12790341,750.2
2014,Rhode Island,7132,1054782,700.9
2014,South Carolina,32956,4824758,829.1
2014,South Dakota,5796,849455,710.4
2014,Tennessee,48411,6540007,880.0
2014,Texas,132449,26954436,745.3
2014,Utah,11726,2938671,709.6
2014,Vermont,4266,625665,694.8
2014,Virginia,45738,8316902,717.5
2014,Washington,38818,7046931,672.9
2014,West Virginia,16382,1847624,929.1
2014,Wisconsin,36886,5751272,712.1
2014,Wyoming,3433,583334,742.4
2015,Alabama,38527,4850858,924.5
2015,Alaska,3100,737979,747.4
2015,Arizona,40509,6802262,671.8
2015,Arkansas,24453,2975626,901.8
2015,California,199970,39032444,621.6
2015,Colorado,26480,5440445,665.0
2015,Connecticut,21681,3593862,656.1
2015,Delaware,6339,944107,741.5
2015,District of Columbia,3437,672736,748.6
2015,Florida,144702,20268567,662.9
2015,Georgia,58589,10199533,808.1
2015,Hawaii,8315,1426320,588.2
2015,Idaho,9590,1649324,727.8
2015,Illinois,79220,12862051,728.3
2015,Indiana,45885,6610596,833.9
2015,Iowa,22095,3118473,724.6
2015,Kansas,19061,2905789,774.1
2015,Kentucky,34625,4422057,924.7
2015,Louisiana,32950,4671211,874.2
2015,Maine,10580,1327787,783.5
2015,Maryland,33433,6000561,705.7
2015,Massachusetts,39963,6794002,684.8
2015,Michigan,72434,9918170,784.4
2015,Minnesota,30049,5483238,653.8
2015,Mississippi,24373,2985297,963.7
2015,Missouri,45567,6072640,816.9
2015,Montana,7182,1028317,762.7
2015,Nebraska,11889,1893564,739.2
2015,Nevada,17962,2883057,757.2
2015,New Hampshire,8758,1330134,720.6
2015,New Jersey,52716,8960001,666.0
2015,New Mexico,12653,2082264,741.5
2015,New York,115452,19819347,644.0
2015,North Carolina,64932,10041769,789.9
2015,North Dakota,4655,754859,696.8
2015,Ohio,87860,11606027,828.4
2015,Oklahoma,30880,3904353,904.3
2015,Oregon,25367,4016537,722.3
2015,Pennsylvania,97317,12791124,768.3
2015,Rhode Island,7394,1055916,721.9
2015,South Carolina,34563,4892423,840.0
2015,South Dakota,5873,854036,715.4
2015,Tennessee,50304,6590726,886.4
2015,Texas,138204,27454880,745.0
2015,Utah,12486,2984917,712.1
2015,Vermont,4404,624455,714.7
2015,Virginia,47512,8366767,721.6
2015,Washington,40524,7152818,687.4
2015,West Virginia,16687,1839767,943.4
2015,Wisconsin,37960,5759744,715.9
2015,Wyoming,3556,586102,748.3
2016,Alabama,38776,4860545,920.4
2016,Alaska,3241,741522,745.6
2016,Arizona,41949,6908642,675.8
2016,Arkansas,24413,2988231,893.2
2016,California,202300,39296476,616.9
2016,Colorado,27552,5530105,669.5
2016,Connecticut,21692,3587685,654.0
2016,Delaware,6655,952698,746.2
2016,District of Columbia,3646,684336,766.0
2016,Florida,148342,20656589,666.6
2016,Georgia,60137,10313620,800.4
2016,Hawaii,8109,1428683,572.0
2016,Idaho,9979,1680026,725.0
2016,Illinois,78969,12835726,724.3
2016,Indiana,46203,6634007,835.0
2016,Iowa,21940,3130869,721.1
2016,Kansas,18768,2907731,756.8
2016,Kentucky,35504,4436113,938.4
2016,Louisiana,33414,4686157,870.5
2016,Maine,10418,1330232,759.0
2016,Maryland,34323,6024752,717.6
2016,Massachusetts,39608,6823721,669.0
2016,Michigan,73681,9933445,785.4
2016,Minnesota,30291,5525050,648.1
2016,Mississippi,24557,2985415,948.9
2016,Missouri,45506,6091176,808.2
2016,Montana,7151,1038656,743.2
2016,Nebraska,11418,1907603,707.0
2016,Nevada,18697,2939254,762.6
2016,New Hampshire,8958,1335015,721.5
2016,New Jersey,53092,8978416,668.5
2016,New Mexico,13241,2085432,753.4
2016,New York,115880,19836286,640.7
2016,North Carolina,65751,10156689,782.4
2016,North Dakota,4499,755548,688.4
2016,Ohio,88675,11622554,832.3
2016,Oklahoma,30497,3921207,888.4
2016,Oregon,25822,4085989,705.9
2016,Pennsylvania,97164,12787085,770.1
2016,Rhode Island,7039,1057566,690.1
2016,South Carolina,35312,4959822,829.8
2016,South Dakota,5924,861542,719.5
2016,Tennessee,50870,6649404,886.3
2016,Texas,140361,27904862,730.6
2016,Utah,12677,3044321,714.7
2016,Vermont,4379,623354,712.8
2016,Virginia,47952,8414380,715.5
2016,Washington,40352,7280934,672.0
2016,West Virginia,16681,1828637,943.3
2016,Wisconsin,38276,5772917,717.9
2016,Wyoming,3478,584910,720.9
2017,Alabama,39366,4874747,917.7
2017,Alaska,3118,739795,708.8
2017,Arizona,42928,7016270,678.5
2017,Arkansas,25233,3004279,900.1
2017,California,206761,39536653,618.7
2017,Colorado,27626,5607154,663.4
2017,Connecticut,22103,3588184,651.2
2017,Delaware,6902,961939,749.6
2017,District of Columbia,3581,693972,725.4
2017,Florida,152459,20984400,672.1
2017,Georgia,60932,10429379,793.7
2017,Hawaii,8594,1427538,584.9
2017,Idaho,10514,1716943,741.8
2017,Illinois,80704,12802023,724.2
2017,Indiana,47887,6666818,848.6
2017,Iowa,22459,3145711,737.0
2017,Kansas,19379,2913123,771.2
2017,Kentucky,35247,4454189,929.9
2017,Louisiana,34521,4684333,881.1
2017,Maine,10774,1335907,771.6
2017,Maryland,34836,6052177,718.1
2017,Massachusetts,40574,6859819,677.1
2017,Michigan,74526,9962311,783.5
2017,Minnesota,31431,5576606,656.4
2017,Mississippi,24726,2984100,951.3
2017,Missouri,46763,6113532,820.1
2017,Montana,7329,1050493,757.5
2017,Nebraska,12045,1920076,726.0
2017,Nevada,18916,2998039,765.5
2017,New Hampshire,9097,1342795,717.3
2017,New Jersey,54747,9005644,667.5
2017,New Mexico,13401,2088070,754.7
2017,New York,116463,19849399,623.6
2017,North Carolina,67734,10273419,785.6
2017,North Dakota,4644,755393,692.7
2017,Ohio,91436,11658609,849.7
2017,Oklahoma,31512,3930864,902.4
2017,Oregon,26123,4142776,717.2
2017,Pennsylvania,99156,12805537,777.3
2017,Rhode Island,7378,1059639,713.4
2017,South Carolina,36190,5024369,828.0
2017,South Dakota,6071,869666,736.6
2017,Tennessee,52331,6715984,897.1
2017,Texas,144582,28304596,735.7
2017,Utah,12830,3101833,700.1
2017,Vermont,4544,623657,714.9
2017,Virginia,49323,8470020,719.4
2017,Washington,42205,7405743,688.6
2017,West Virginia,17055,1815857,957.1
2017,Wisconsin,38954,5795483,722.0
2017,Wyoming,3521,579315,714.6
